design_id,thickness_mm,width_mm,arm_length_mm,fillet_radius_mm,material_id,material_name,load_N,max_stress_MPa,max_deflection_mm,mass_kg,factor_of_safety
D0271,8.964,67.43,66.972,3.2,0,Mild Steel,742.0,83.073,0.0918,0.5402,3.009
D0272,4.33,65.873,79.854,5.31,0,Mild Steel,489.3,229.935,0.9319,0.3039,1.087
D0273,9.864,38.552,83.838,2.994,0,Mild Steel,1410.3,292.001,0.4492,0.4255,0.856
D0274,7.894,34.732,40.486,9.142,2,Aluminium,1172.5,160.978,0.264,0.0509,0.59
D0275,3.431,57.671,53.06,8.173,1,Stainless Steel,947.1,504.137,1.2593,0.1428,0.426
D0276,9.696,44.779,97.213,3.75,1,Stainless Steel,1051.0,217.252,0.4903,0.574,0.99
D0277,8.117,49.664,40.347,8.65,1,Stainless Steel,1147.8,105.433,0.0588,0.2212,2.039
D0278,9.615,67.691,95.87,9.026,2,Aluminium,508.2,59.391,0.4315,0.2864,1.6
D0279,4.587,35.93,87.688,7.734,0,Mild Steel,718.7,578.026,2.7941,0.1929,0.433
D0280,7.233,68.205,85.208,3.211,0,Mild Steel,1282.1,268.11,0.6146,0.561,0.932
D0281,6.88,45.161,87.803,8.9,0,Mild Steel,204.6,60.525,0.1883,0.3641,4.131
D0282,7.442,46.003,48.691,6.462,1,Stainless Steel,670.0,99.138,0.0846,0.2267,2.169
D0283,6.257,56.919,65.716,3.131,2,Aluminium,347.0,87.84,0.4095,0.1074,1.082
D0284,3.294,43.038,90.546,1.797,1,Stainless Steel,1026.4,1682.3,10.2655,0.1746,0.128
D0285,7.192,58.876,56.454,2.104,1,Stainless Steel,1076.8,185.816,0.1834,0.3251,1.157
D0286,3.684,77.743,68.092,5.578,2,Aluminium,1135.0,515.221,5.345,0.0895,0.184
D0287,5.369,47.616,75.696,5.978,0,Mild Steel,428.5,174.65,0.5044,0.2583,1.431
D0288,4.949,75.565,97.448,4.886,1,Stainless Steel,1042.7,414.853,2.1838,0.4956,0.518
D0289,8.434,68.579,43.885,1.104,1,Stainless Steel,1315.2,118.926,0.056,0.3452,1.808
D0290,7.135,74.924,90.246,2.896,1,Stainless Steel,1399.2,294.137,0.7832,0.6561,0.731
D0291,8.066,76.949,51.314,9.371,2,Aluminium,472.5,35.529,0.0917,0.1462,2.674
D0292,4.737,46.898,63.856,2.591,0,Mild Steel,1326.5,679.983,1.3855,0.1893,0.368
D0293,5.103,50.205,61.582,2.825,2,Aluminium,772.8,306.927,1.5686,0.0724,0.31
D0294,5.71,48.214,88.377,8.999,0,Mild Steel,1434.3,563.956,2.2054,0.3247,0.443
D0295,6.162,61.484,70.689,7.758,1,Stainless Steel,1237.5,271.077,0.6296,0.3643,0.793
D0296,3.671,43.297,84.801,1.638,1,Stainless Steel,1396.2,1775.977,8.2401,0.1833,0.121
D0297,3.648,71.244,62.541,9.547,2,Aluminium,1335.2,599.561,5.4724,0.0746,0.158
D0298,7.468,43.168,59.253,7.797,1,Stainless Steel,1412.6,259.966,0.3388,0.2598,0.827
D0299,6.908,61.931,99.635,1.048,0,Mild Steel,1258.7,422.043,1.2198,0.5688,0.592
D0300,7.251,39.679,69.237,4.325,0,Mild Steel,707.5,195.276,0.3105,0.2658,1.28
D0301,9.794,63.503,91.563,4.984,1,Stainless Steel,653.4,84.059,0.1743,0.7745,2.558
D0302,4.697,51.939,61.954,5.257,2,Aluminium,1288.3,514.216,3.2988,0.0694,0.185
D0303,8.902,78.4,59.837,4.724,0,Mild Steel,1196.9,97.93,0.0927,0.5573,2.553
D0304,9.833,61.907,70.404,6.038,2,Aluminium,1014.2,98.67,0.3486,0.1967,0.963
D0305,6.567,31.956,60.812,8.459,1,Stainless Steel,721.3,229.473,0.3716,0.1735,0.937
D0306,4.538,33.637,41.852,2.393,0,Mild Steel,1438.7,739.254,0.6711,0.0853,0.338
D0307,6.158,30.823,66.645,9.164,0,Mild Steel,876.8,352.493,0.7212,0.1688,0.709
D0308,7.276,44.935,85.725,8.323,1,Stainless Steel,183.0,48.492,0.138,0.3812,4.434
D0309,6.642,47.813,87.464,5.647,0,Mild Steel,145.6,46.92,0.139,0.3707,5.328
D0310,7.65,39.313,96.325,1.505,0,Mild Steel,598.7,243.779,0.6079,0.3866,1.026
D0311,5.227,33.963,42.17,9.019,1,Stainless Steel,659.4,207.265,0.2113,0.1018,1.037
D0312,3.889,36.006,47.75,8.025,2,Aluminium,1486.3,887.217,4.4281,0.0307,0.107
D0313,8.215,31.282,71.711,7.946,0,Mild Steel,613.8,158.134,0.261,0.2459,1.581
D0314,3.613,74.41,90.898,6.888,0,Mild Steel,810.5,518.866,3.4693,0.3261,0.482
D0315,5.072,46.536,49.245,3.777,0,Mild Steel,426.4,139.878,0.1677,0.1551,1.787
D0316,9.087,76.351,52.315,8.725,1,Stainless Steel,224.0,14.114,0.0116,0.4936,15.234
D0317,7.995,39.224,84.26,8.136,2,Aluminium,201.3,50.817,0.3482,0.1213,1.869
D0318,3.724,69.305,54.944,4.236,2,Aluminium,1329.3,559.472,3.571,0.0651,0.17
D0319,9.239,62.079,59.905,9.349,2,Aluminium,1087.4,92.443,0.2768,0.1577,1.028
D0320,3.96,51.484,48.282,5.218,2,Aluminium,552.0,237.066,1.1263,0.0452,0.401
D0321,5.439,44.905,75.132,9.943,0,Mild Steel,1452.8,564.468,1.7052,0.2449,0.443
D0322,3.662,70.17,89.674,5.269,0,Mild Steel,1230.7,831.042,5.1515,0.3075,0.301
D0323,7.325,74.602,93.923,3.634,1,Stainless Steel,193.7,39.066,0.1134,0.6981,5.503
D0324,3.278,48.833,56.943,6.13,2,Aluminium,853.6,635.073,5.314,0.0418,0.15
D0325,9.741,38.04,45.919,1.974,2,Aluminium,1464.1,180.657,0.2337,0.0781,0.526
D0326,9.326,59.636,63.781,1.042,0,Mild Steel,143.4,17.898,0.0154,0.4734,13.968
D0327,8.933,45.262,82.536,8.55,0,Mild Steel,151.4,26.289,0.0528,0.4453,9.51
D0328,4.897,43.383,66.208,3.096,0,Mild Steel,527.6,276.258,0.6012,0.1877,0.905
D0329,4.31,42.825,72.853,8.107,0,Mild Steel,465.9,292.326,1.0512,0.1794,0.855
D0330,4.966,37.309,93.62,6.446,1,Stainless Steel,1082.8,793.109,4.0295,0.2359,0.271
D0331,8.55,47.144,67.875,1.628,1,Stainless Steel,979.8,188.261,0.2155,0.3721,1.142
D0332,8.21,34.315,64.415,6.589,1,Stainless Steel,827.9,181.223,0.2415,0.2468,1.186
D0333,6.895,79.197,94.522,5.632,0,Mild Steel,298.5,58.711,0.1942,0.6888,4.258
D0334,5.65,37.763,80.377,9.594,2,Aluminium,1243.6,574.543,5.4964,0.0787,0.165
D0335,5.166,31.198,96.024,2.918,1,Stainless Steel,779.5,755.048,3.3248,0.2105,0.285
D0336,8.997,40.439,61.656,4.257,2,Aluminium,1022.8,166.922,0.4718,0.103,0.569
D0337,3.411,66.848,85.025,4.296,2,Aluminium,820.7,649.028,11.0203,0.089,0.146
D0338,5.996,74.125,53.749,6.331,0,Mild Steel,206.4,31.069,0.0401,0.3188,8.047
D0339,9.291,61.757,86.175,6.419,0,Mild Steel,329.4,43.08,0.0851,0.6598,5.803
D0340,5.059,56.901,50.62,5.726,2,Aluminium,1279.0,327.621,1.3055,0.0669,0.29
D0341,9.651,51.668,68.165,6.18,1,Stainless Steel,1235.2,143.595,0.1746,0.4623,1.497
D0342,3.105,40.242,50.759,5.427,0,Mild Steel,1030.3,930.732,2.2367,0.0846,0.269
D0343,4.134,35.385,71.402,7.632,1,Stainless Steel,808.6,655.261,2.4401,0.1421,0.328
D0344,9.769,52.222,69.039,3.465,1,Stainless Steel,123.7,15.54,0.0173,0.479,13.835
D0345,4.563,78.732,46.329,7.127,2,Aluminium,607.5,120.243,0.4682,0.0764,0.79
D0346,8.658,35.888,89.913,9.61,0,Mild Steel,932.1,230.38,0.5818,0.3728,1.085
D0347,6.174,63.746,44.425,7.566,2,Aluminium,1227.3,163.091,0.4158,0.0803,0.582
D0348,7.856,59.176,56.078,4.157,2,Aluminium,793.5,103.548,0.2827,0.1197,0.917
D0349,7.069,75.981,94.097,5.891,0,Mild Steel,672.3,130.033,0.4175,0.6744,1.923
D0350,3.319,43.521,42.847,8.613,0,Mild Steel,1226.0,745.932,1.2118,0.0826,0.335
D0351,4.334,73.317,51.911,7.618,1,Stainless Steel,1459.5,379.621,0.7089,0.2243,0.566
D0352,8.943,53.655,95.503,4.991,0,Mild Steel,1035.8,194.06,0.4702,0.6116,1.288
D0353,9.074,45.403,76.979,4.434,0,Mild Steel,123.1,21.835,0.0331,0.4232,11.449
D0354,3.396,44.668,75.393,5.198,1,Stainless Steel,690.7,710.008,3.5073,0.1555,0.303
D0355,5.758,37.852,42.037,9.057,2,Aluminium,376.2,88.157,0.2241,0.0421,1.078
D0356,9.551,40.857,80.755,5.36,2,Aluminium,1195.6,217.877,1.0255,0.1446,0.436
D0357,3.231,44.267,57.074,6.908,0,Mild Steel,561.4,472.032,1.3977,0.1089,0.53
D0358,5.884,45.639,91.231,2.277,2,Aluminium,1086.8,561.728,5.147,0.1124,0.169
D0359,7.751,73.224,57.978,8.085,0,Mild Steel,394.2,38.854,0.0451,0.4391,6.434
D0360,8.282,42.619,89.271,5.462,2,Aluminium,170.9,42.595,0.2911,0.1446,2.23
D0361,9.573,67.281,44.586,3.48,2,Aluminium,1059.8,69.239,0.0923,0.1318,1.372
D0362,7.11,57.244,67.255,6.784,2,Aluminium,211.8,37.426,0.1815,0.1256,2.538
D0363,5.902,79.047,65.426,6.411,0,Mild Steel,1430.4,252.272,0.4929,0.4074,0.991
D0364,6.494,77.103,89.553,4.533,2,Aluminium,628.2,139.714,1.2389,0.2058,0.68
D0365,6.536,38.709,76.147,8.641,0,Mild Steel,891.6,294.729,0.7285,0.2571,0.848
D0366,8.156,57.874,82.152,1.271,1,Stainless Steel,1484.8,314.476,0.5434,0.5274,0.684
D0367,6.366,44.086,89.855,2.077,1,Stainless Steel,1119.2,516.354,1.4794,0.343,0.416
D0368,7.362,65.083,80.257,3.688,0,Mild Steel,1251.0,244.215,0.498,0.5132,1.024
D0369,7.188,34.786,74.985,4.391,0,Mild Steel,533.6,184.337,0.3483,0.2502,1.356
D0370,8.826,48.889,51.236,3.499,2,Aluminium,247.6,29.7,0.0574,0.1015,3.199
D0371,4.176,65.675,95.15,8.774,1,Stainless Steel,791.0,447.55,2.9536,0.3549,0.48
D0372,6.57,39.565,94.171,4.746,1,Stainless Steel,1450.4,641.504,2.2374,0.3329,0.335
D0373,3.752,49.501,63.001,6.302,1,Stainless Steel,1241.8,779.146,2.4625,0.1591,0.276
D0374,7.015,69.006,98.88,1.562,1,Stainless Steel,667.4,186.705,0.5614,0.651,1.152
D0375,4.711,52.047,61.101,7.855,2,Aluminium,611.2,224.482,1.4849,0.0688,0.423
D0376,7.564,54.978,69.868,4.127,0,Mild Steel,245.7,46.13,0.0704,0.3877,5.42
D0377,9.819,36.78,81.659,3.284,2,Aluminium,1375.6,289.618,1.247,0.1354,0.328
D0378,4.419,43.739,42.481,4.197,2,Aluminium,1310.0,495.743,1.542,0.0377,0.192
D0379,4.012,55.02,44.845,6.835,1,Stainless Steel,423.6,148.54,0.2228,0.1346,1.447
D0380,7.315,71.362,45.772,4.914,0,Mild Steel,291.2,28.393,0.02,0.3188,8.805
D0381,6.237,64.832,90.415,2.003,0,Mild Steel,1386.6,457.133,1.3034,0.4879,0.547
D0382,8.443,62.88,59.093,9.403,2,Aluminium,438.6,42.729,0.1386,0.144,2.223
D0383,9.498,56.235,67.91,4.712,2,Aluminium,1065.6,122.613,0.4015,0.1665,0.775
D0384,3.068,69.862,97.528,5.866,0,Mild Steel,1304.1,1322.994,11.9971,0.2789,0.189
D0385,8.956,51.642,89.152,8.855,0,Mild Steel,1445.8,235.047,0.5523,0.5503,1.064
D0386,6.534,67.387,88.929,6.82,0,Mild Steel,227.3,52.533,0.17,0.5226,4.759
D0387,5.361,71.866,88.822,7.978,0,Mild Steel,1402.7,425.324,1.7756,0.4567,0.588
D0388,8.599,70.544,76.34,1.116,2,Aluminium,848.9,124.949,0.4881,0.2125,0.76
D0389,5.471,49.795,78.659,7.387,2,Aluminium,140.1,52.892,0.4847,0.0984,1.796
D0390,8.508,53.733,63.607,7.78,0,Mild Steel,1061.5,133.081,0.1651,0.388,1.879
D0391,8.344,37.082,96.924,6.07,2,Aluminium,636.9,191.529,1.5606,0.1377,0.496
D0392,7.165,44.537,54.692,7.182,0,Mild Steel,716.9,129.182,0.1432,0.2329,1.935
D0393,6.749,38.882,93.443,2.618,1,Stainless Steel,1360.6,642.226,1.9245,0.3335,0.335
D0394,5.332,67.606,76.815,5.073,1,Stainless Steel,969.1,294.628,0.8881,0.3766,0.73
D0395,4.373,72.503,85.127,9.739,2,Aluminium,715.6,299.161,4.2206,0.1239,0.318
D0396,9.122,33.045,53.306,6.914,2,Aluminium,862.5,132.873,0.3019,0.0738,0.715
D0397,8.858,42.135,65.115,6.111,0,Mild Steel,275.9,43.968,0.052,0.3243,5.686
D0398,3.818,41.645,40.031,9.385,0,Mild Steel,270.0,121.252,0.1495,0.0849,2.062
D0399,4.924,55.277,61.766,2.484,0,Mild Steel,985.6,389.29,0.7038,0.2244,0.642
D0400,9.478,34.643,55.366,1.017,0,Mild Steel,390.5,70.686,0.0449,0.2426,3.537
D0401,9.092,40.296,83.905,8.19,2,Aluminium,1250.1,242.066,1.4135,0.1411,0.392
D0402,7.365,52.876,86.586,9.788,2,Aluminium,1202.1,260.289,2.1417,0.1548,0.365
D0403,5.391,59.476,46.886,3.048,0,Mild Steel,1018.4,231.978,0.2253,0.2006,1.078
D0404,3.811,76.56,43.497,5.656,2,Aluminium,955.5,263.68,1.076,0.0582,0.36
D0405,8.091,39.074,45.199,3.261,1,Stainless Steel,161.9,25.451,0.015,0.1943,8.447
D0406,7.977,51.016,43.362,7.457,1,Stainless Steel,1356.3,138.289,0.0885,0.24,1.555
D0407,8.296,40.79,53.866,8.704,1,Stainless Steel,1303.8,186.865,0.1813,0.2479,1.151
D0408,9.536,49.838,93.898,4.081,0,Mild Steel,914.9,167.006,0.3505,0.5955,1.497
D0409,7.873,47.434,96.637,2.786,2,Aluminium,695.0,207.186,1.5707,0.1657,0.459
D0410,4.388,72.296,57.145,9.203,0,Mild Steel,1016.2,284.079,0.621,0.2419,0.88
D0411,9.16,77.415,87.055,8.682,0,Mild Steel,1095.6,111.785,0.2429,0.8238,2.236
D0412,3.624,60.418,77.653,2.738,0,Mild Steel,1201.2,934.617,3.9105,0.2269,0.267
D0413,5.952,40.145,56.85,9.819,0,Mild Steel,1317.0,366.048,0.5716,0.1813,0.683
D0414,6.909,60.625,57.403,4.026,0,Mild Steel,927.2,153.603,0.1754,0.3209,1.628
D0415,5.498,79.463,43.272,7.077,0,Mild Steel,922.8,119.828,0.1132,0.2523,2.086
D0416,7.404,53.835,88.481,3.605,2,Aluminium,746.3,192.942,1.3716,0.1619,0.492
D0417,4.489,31.15,59.532,8.302,2,Aluminium,686.4,446.772,2.98,0.0382,0.213
D0418,7.162,71.637,79.665,6.644,0,Mild Steel,1008.9,167.213,0.3877,0.5454,1.495
D0419,9.039,64.679,96.843,2.782,0,Mild Steel,662.6,112.276,0.252,0.7556,2.227
D0420,5.049,36.247,85.951,4.478,1,Stainless Steel,1165.8,836.0,3.2877,0.2139,0.257
D0421,9.151,55.739,76.019,2.186,2,Aluminium,327.3,50.817,0.1951,0.178,1.869
D0422,4.427,47.357,64.101,9.905,2,Aluminium,1348.0,633.985,5.0101,0.0617,0.15
D0423,3.997,54.372,66.082,7.831,2,Aluminium,790.6,410.288,3.8086,0.0659,0.232
D0424,9.173,34.395,47.896,3.338,1,Stainless Steel,241.8,36.147,0.0207,0.2055,5.948
D0425,8.328,75.331,91.972,1.582,1,Stainless Steel,1109.4,190.568,0.4111,0.7848,1.128
D0426,8.794,57.305,93.567,7.164,0,Mild Steel,1159.3,191.841,0.4874,0.6292,1.303
D0427,3.173,69.104,40.801,9.926,2,Aluminium,962.2,384.293,1.7167,0.0411,0.247
D0428,6.085,43.474,66.323,5.924,2,Aluminium,485.4,151.466,0.8378,0.0805,0.627
D0429,9.465,62.464,81.123,9.103,0,Mild Steel,633.6,69.746,0.1278,0.64,3.584
D0430,7.784,45.742,75.701,3.403,2,Aluminium,120.8,28.963,0.1408,0.1237,3.28
D0431,6.469,36.497,58.923,8.143,0,Mild Steel,103.3,28.825,0.0428,0.1857,8.673
D0432,9.967,50.825,85.372,2.704,2,Aluminium,729.9,115.969,0.5232,0.1985,0.819
D0433,7.125,59.728,97.661,2.299,2,Aluminium,1024.3,303.161,2.5604,0.1908,0.313
D0434,5.494,47.676,91.157,8.54,0,Mild Steel,325.2,144.371,0.6232,0.3186,1.732
D0435,8.303,72.729,62.75,9.488,1,Stainless Steel,586.8,54.025,0.0722,0.5154,3.98
D0436,4.207,66.549,78.518,7.101,0,Mild Steel,478.1,221.006,0.9342,0.2933,1.131
D0437,5.943,51.503,72.616,8.768,1,Stainless Steel,906.1,255.389,0.6653,0.3023,0.842
D0438,8.388,44.432,99.242,7.326,2,Aluminium,1318.2,323.598,2.8483,0.1698,0.294
D0439,4.667,60.12,81.828,2.529,0,Mild Steel,537.3,284.139,0.9634,0.3064,0.88
D0440,3.329,58.661,76.449,7.596,1,Stainless Steel,380.8,304.939,1.6296,0.203,0.705
D0441,3.255,35.589,60.711,1.012,2,Aluminium,1132.9,1684.158,11.9708,0.0323,0.056
D0442,8.803,35.273,49.456,9.278,0,Mild Steel,624.8,84.372,0.0628,0.2049,2.963
D0443,4.342,68.045,50.513,3.543,0,Mild Steel,1262.2,389.45,0.5842,0.1991,0.642
D0444,7.036,58.824,78.207,6.866,1,Stainless Steel,1074.6,218.537,0.52,0.4402,0.984
D0445,9.856,60.879,73.158,6.172,1,Stainless Steel,1474.6,150.345,0.2053,0.597,1.43
D0446,6.252,37.441,40.593,8.964,1,Stainless Steel,1104.1,217.101,0.1673,0.1292,0.99
D0447,8.199,77.029,50.091,8.036,0,Mild Steel,1019.9,74.637,0.0604,0.4222,3.35
D0448,7.283,53.989,98.768,7.789,2,Aluminium,112.7,28.947,0.3019,0.1783,3.282
D0449,5.295,37.245,41.763,9.801,1,Stainless Steel,1352.1,371.056,0.3692,0.112,0.579
D0450,6.019,70.728,79.337,3.169,0,Mild Steel,1006.9,265.161,0.6519,0.4508,0.943
D0451,6.925,40.686,69.662,8.926,2,Aluminium,195.7,50.367,0.2839,0.0901,1.886
D0452,6.692,34.091,74.421,7.029,2,Aluminium,1440.7,524.49,3.369,0.0779,0.181
D0453,3.155,45.001,82.654,5.799,1,Stainless Steel,602.7,763.542,4.9899,0.1596,0.282
D0454,3.045,47.854,52.049,9.824,0,Mild Steel,823.6,657.799,1.7189,0.1012,0.38
D0455,4.754,59.782,40.725,4.437,1,Stainless Steel,1341.6,308.738,0.2923,0.1574,0.696
D0456,3.571,46.12,43.678,7.287,1,Stainless Steel,635.2,321.148,0.5222,0.0978,0.669
D0457,9.26,52.568,46.166,7.499,0,Mild Steel,652.5,52.437,0.0308,0.2999,4.768
D0458,3.139,75.676,64.924,3.532,1,Stainless Steel,871.7,559.872,2.1123,0.2097,0.384
D0459,5.31,56.358,57.539,6.725,2,Aluminium,531.0,138.956,0.6948,0.079,0.684
D0460,3.98,32.606,58.296,6.025,0,Mild Steel,1358.3,1078.549,2.619,0.1009,0.232
D0461,8.041,73.02,58.553,4.068,2,Aluminium,929.6,98.775,0.285,0.1578,0.962
D0462,3.346,65.957,90.657,5.131,0,Mild Steel,436.2,375.977,2.6305,0.267,0.665
D0463,4.26,76.077,42.362,4.507,2,Aluminium,288.2,65.953,0.2159,0.063,1.44
D0464,6.322,79.985,98.024,6.378,1,Stainless Steel,1185.2,273.49,1.1449,0.6741,0.786
D0465,7.678,33.244,73.46,1.149,0,Mild Steel,755.1,281.765,0.3978,0.2502,0.887
D0466,9.942,61.149,77.08,4.831,2,Aluminium,850.2,93.528,0.3756,0.2151,1.016
D0467,6.82,62.135,83.117,3.818,0,Mild Steel,451.3,109.215,0.263,0.47,2.289
D0468,6.982,49.178,91.663,4.381,1,Stainless Steel,148.8,46.885,0.1419,0.428,4.586
D0469,4.935,49.328,67.427,1.326,0,Mild Steel,656.0,346.392,0.6785,0.219,0.722
D0470,9.311,55.345,80.016,2.274,2,Aluminium,1131.3,179.455,0.7521,0.1893,0.529
D0471,3.886,49.096,49.577,4.307,2,Aluminium,1139.7,563.692,2.7943,0.0434,0.169
D0472,3.026,44.043,49.15,1.33,2,Aluminium,1040.0,1112.035,5.8674,0.0301,0.085
D0473,7.447,47.246,60.352,1.977,1,Stainless Steel,1388.8,301.357,0.3243,0.2888,0.713
D0474,3.015,64.895,82.258,7.37,1,Stainless Steel,514.1,488.033,3.3334,0.2189,0.441
D0475,6.378,40.389,74.669,8.481,1,Stainless Steel,304.5,99.239,0.2507,0.2616,2.166
D0476,7.245,36.594,44.94,4.853,2,Aluminium,117.0,22.285,0.0443,0.0547,4.263
D0477,3.783,41.814,92.585,1.465,2,Aluminium,1481.2,2050.6,30.0936,0.0672,0.046
D0478,9.361,50.251,72.496,7.529,0,Mild Steel,601.5,77.804,0.1112,0.4551,3.213
D0479,9.2,34.854,41.964,8.815,1,Stainless Steel,805.6,87.075,0.0455,0.183,2.469
D0480,3.688,48.395,55.681,9.578,0,Mild Steel,1435.7,826.753,2.0412,0.1326,0.302
D0481,3.005,56.684,98.325,4.557,0,Mild Steel,1425.8,1926.294,17.6281,0.2235,0.13
D0482,5.307,71.704,95.27,2.315,2,Aluminium,751.2,311.229,3.5132,0.1664,0.305
D0483,6.632,54.835,55.258,8.072,0,Mild Steel,1291.2,215.261,0.2724,0.2682,1.161
D0484,7.782,32.397,82.747,7.239,2,Aluminium,1080.2,348.074,2.3236,0.0958,0.273
D0485,8.062,41.317,94.223,1.539,1,Stainless Steel,107.2,36.702,0.0859,0.4268,5.858
D0486,4.473,50.578,70.531,3.301,0,Mild Steel,1232.2,686.039,1.9101,0.2129,0.364
D0487,9.419,36.857,78.841,5.525,1,Stainless Steel,576.7,116.009,0.1902,0.3722,1.853
D0488,6.046,65.368,91.334,1.938,1,Stainless Steel,821.6,288.844,0.8982,0.4909,0.744
D0489,7.655,38.32,76.58,4.037,2,Aluminium,565.5,164.019,0.8566,0.1031,0.579
D0490,6.785,39.413,72.26,5.536,1,Stainless Steel,1071.6,334.389,0.6807,0.2628,0.643
D0491,3.716,62.773,48.136,1.078,2,Aluminium,105.5,54.621,0.2119,0.0515,1.739
D0492,7.579,53.283,90.79,4.971,2,Aluminium,798.8,193.604,1.4941,0.1683,0.491
D0493,5.848,31.443,93.391,9.226,2,Aluminium,393.5,238.996,2.9544,0.0788,0.397
D0494,6.141,40.931,42.241,2.506,1,Stainless Steel,1254.2,304.641,0.2066,0.1444,0.706
D0495,9.983,57.428,47.328,4.517,0,Mild Steel,1499.1,108.228,0.0556,0.3621,2.31
D0496,5.531,47.321,46.281,8.569,1,Stainless Steel,1465.1,328.387,0.3759,0.1647,0.655
D0497,6.436,33.73,93.289,3.665,0,Mild Steel,291.8,163.41,0.5269,0.2703,1.53
D0498,8.981,30.519,84.42,5.828,1,Stainless Steel,583.9,163.954,0.3294,0.3147,1.311
D0499,8.869,35.8,66.495,6.671,2,Aluminium,368.6,69.278,0.2516,0.0969,1.371
D0500,4.499,75.037,81.579,9.868,1,Stainless Steel,1377.5,503.812,2.2684,0.3745,0.427
D0501,4.19,32.86,81.405,9.493,0,Mild Steel,1417.7,1362.419,6.3296,0.1496,0.183
D0502,4.773,77.755,94.606,9.767,1,Stainless Steel,1106.5,402.442,2.2972,0.4775,0.534
D0503,7.766,77.965,75.988,4.704,2,Aluminium,454.1,60.858,0.3163,0.2112,1.561
D0504,5.02,64.405,57.777,7.607,2,Aluminium,477.5,119.532,0.6552,0.0857,0.795
D0505,7.058,61.62,82.063,1.891,0,Mild Steel,723.2,181.936,0.3689,0.4763,1.374
D0506,4.853,78.257,96.11,3.703,1,Stainless Steel,154.5,63.953,0.3178,0.4964,3.362
D0507,5.746,52.947,94.431,5.785,1,Stainless Steel,1187.4,482.839,2.063,0.3907,0.445
D0508,9.807,32.768,71.862,6.205,0,Mild Steel,556.1,104.324,0.1336,0.3082,2.396
D0509,9.586,30.047,84.366,6.006,0,Mild Steel,675.1,170.003,0.3064,0.3243,1.471
D0510,3.836,50.086,84.683,6.935,0,Mild Steel,360.6,285.106,1.5498,0.2171,0.877
D0511,8.139,69.458,71.536,4.811,2,Aluminium,1354.7,175.468,0.7678,0.1856,0.541
D0512,3.354,73.581,96.274,2.448,2,Aluminium,260.9,243.002,4.8636,0.109,0.391
D0513,3.949,70.943,52.725,5.702,2,Aluminium,1220.9,411.957,2.3737,0.0678,0.231
D0514,8.129,46.663,97.99,4.59,2,Aluminium,132.7,35.421,0.2887,0.1706,2.682
D0515,8.46,73.12,99.725,6.358,2,Aluminium,801.1,121.52,1.0403,0.2831,0.782
D0516,8.079,60.359,72.014,3.878,0,Mild Steel,335.8,53.062,0.0788,0.4687,4.712
D0517,6.208,32.014,64.892,9.967,2,Aluminium,898.0,329.569,1.8572,0.0592,0.288
D0518,6.483,42.972,68.483,9.318,0,Mild Steel,960.1,257.957,0.5267,0.2546,0.969
D0519,5.686,40.509,53.235,6.803,1,Stainless Steel,1079.3,320.163,0.4532,0.1668,0.672
D0520,6.116,37.993,71.259,8.786,1,Stainless Steel,699.8,248.671,0.6038,0.2252,0.865
D0521,8.724,73.611,78.154,6.149,1,Stainless Steel,1492.9,167.861,0.3023,0.6825,1.281
D0522,6.393,36.365,41.077,6.99,0,Mild Steel,1268.2,259.854,0.185,0.1274,0.962
D0523,4.25,70.432,43.151,6.118,0,Mild Steel,647.7,155.668,0.1925,0.1724,1.606
D0524,4.406,47.067,62.314,5.563,2,Aluminium,977.6,482.178,3.4064,0.0593,0.197
D0525,3.771,74.17,80.977,6.341,0,Mild Steel,264.3,140.755,0.7055,0.3023,1.776
D0526,8.77,41.537,53.666,5.421,0,Mild Steel,1067.8,148.189,0.1178,0.2609,1.687
D0527,8.821,58.042,67.711,4.756,2,Aluminium,1207.1,153.316,0.5454,0.1591,0.62
D0528,6.402,65.295,70.079,4.003,0,Mild Steel,829.9,179.176,0.3335,0.3909,1.395
D0529,3.05,46.437,49.843,8.247,2,Aluminium,372.3,292.519,2.0285,0.0324,0.325
D0530,9.908,54.689,86.22,9.645,2,Aluminium,350.0,42.582,0.2445,0.2144,2.231
D0531,3.91,69.548,47.919,5.849,1,Stainless Steel,990.3,314.421,0.5432,0.1772,0.684
D0532,6.338,71.3,95.743,2.633,0,Mild Steel,1219.5,360.902,1.1794,0.5774,0.693
D0533,4.099,64.134,64.361,5.451,0,Mild Steel,339.2,145.315,0.4096,0.2258,1.72
D0534,7.902,69.759,76.293,1.906,0,Mild Steel,173.6,28.955,0.0448,0.5612,8.634
D0535,9.375,34.963,92.06,4.338,1,Stainless Steel,297.0,77.394,0.1667,0.4104,2.778
D0536,6.867,68.961,40.118,9.674,0,Mild Steel,1121.2,98.301,0.0648,0.2535,2.543
D0537,5.452,75.429,74.385,7.276,1,Stainless Steel,1333.7,317.096,0.9305,0.416,0.678
D0538,3.586,58.48,55.533,7.071,0,Mild Steel,348.5,175.416,0.4425,0.1554,1.425
D0539,4.832,66.802,68.212,2.53,1,Stainless Steel,784.0,291.91,0.6841,0.2995,0.737
D0540,5.191,77.598,98.997,2.689,0,Mild Steel,630.0,254.404,1.1259,0.5322,0.983
D0541,9.595,52.706,47.261,4.453,2,Aluminium,1468.0,124.3,0.1929,0.1097,0.764
